Fecha,Irán_INI,Francia_INI,México_INI,Chile_INI,China_INI,Perú_INI,Estados Unidos_INI,India_INI,Reino Unido_INI,Alemania_INI,Italia_INI,Rusia_INI,Turquía_INI,España_INI,Brasil_INI,Irán Diario,Francia Diario,México Diario,Chile Diario,China Diario,Perú Diario,Estados Unidos Diario,India Diario,Reino Unido Diario,Alemania Diario,Italia Diario,Rusia Diario,Turquía Diario,España Diario,Brasil Diario,Irán,Francia,México,Chile,China,Perú,Estados Unidos,India,Reino Unido,Alemania,Italia,Rusia,Turquía,España,Brasil
20200520,126949,181700,56594,53617,84063,104020,1558949,112028,249619,178473,227364,308705,152587,232555,291579,2346,767,2248,4038,0,4537,23612,5553,-519,695,665,8764,972,518,19694,1807,534,2069,2184,7,3515,23244,4217,3376,737,922,10198,1489,874,11783
20200521,129341,181951,59567,57581,84063,108769,1584486,118226,252246,179021,228006,317554,153548,233037,310087,2392,251,2973,3964,0,4749,25537,6198,2627,548,642,8849,961,482,18508,1872,502,2139,2357,6,3589,23077,4420,3162,685,868,10028,1416,828,12451
20200522,131652,182354,62527,61857,84081,111698,1608623,124794,255544,179710,228658,326448,154500,234824,330890,2311,403,2960,4276,18,2929,24137,6568,3298,689,652,8894,952,1787,20803,1926,439,2215,2563,8,3561,22861,4650,3065,652,820,9899,1352,855,13143
20200523,133521,182694,65856,65393,84084,115754,1630450,131423,258504,179986,229327,335882,155686,235290,347398,1869,340,3329,3536,3,4056,21827,6629,2960,276,669,9434,1186,466,16508,1950,422,2314,2727,7,3624,22582,4901,2999,619,790,9800,1327,837,13667
20200524,135701,182709,68620,69102,84095,119959,1651239,138536,260916,180328,229858,344481,156827,235772,363211,2180,15,2764,3709,11,4205,20789,7113,2412,342,531,8599,1141,482,15813,2007,401,2400,2874,6,3761,22654,5098,2891,604,771,9628,1298,816,14322
20200525,137724,183067,71105,73997,84102,123979,1670209,144950,262547,180600,230158,353427,157814,235400,374898,2023,358,2485,4895,7,4020,18970,6414,1631,272,300,8946,987,-372,11687,2031,394,2484,3138,7,3940,22661,5299,2730,573,739,9435,1289,569,14665
20200526,139511,182847,74560,77961,84103,129751,1689057,150793,266599,181200,230555,362342,158762,236259,391222,1787,-220,3455,3964,1,5772,18848,5843,4052,600,397,8915,948,859,16324,2053,321,2588,3303,6,4121,22439,5464,2776,574,667,9293,1235,588,15215
20200527,141591,183038,78023,82289,84106,135905,1707423,158086,268619,181524,231139,370680,159797,236259,411821,2080,191,3463,4328,3,6154,18366,7293,2020,324,584,8338,1035,0,20599,2062,347,2703,3422,6,4257,22237,5717,2688,530,645,9172,1192,541,15835
20200528,143849,186364,81400,86943,84106,141779,1730259,165386,270508,182196,231732,379051,160979,237906,438238,2258,3326,3377,4654,0,5874,22836,7300,1889,672,593,8371,1182,1647,26417,2094,526,2772,3565,6,4370,21895,5956,2576,551,617,9058,1159,598,16791
20200529,146668,186923,84627,90638,84123,148285,1754747,173491,272607,182922,232248,387623,162120,238564,465166,2819,559,3227,3695,17,6506,24488,8105,2099,726,516,8572,1141,658,26928,2145,521,2828,3650,6,4556,21837,6265,2472,549,597,8913,1119,599,17491
20200530,148950,188752,87512,94858,84128,155671,1778993,181827,274219,183189,232664,396575,163103,239228,498440,2282,1829,2885,4220,5,7386,24246,8336,1612,267,416,8952,983,664,33274,2183,652,2883,3816,6,4795,21776,6513,2340,531,565,8895,1074,609,18924
20200531,151466,189009,90664,99688,84146,164476,1799122,190609,276156,183410,232997,405843,163942,239479,514849,2516,257,3152,4830,18,8805,20129,8782,1937,221,333,9268,839,251,16409,2233,665,2960,3993,7,5157,21857,6779,2226,503,540,8864,1036,627,19555
20200601,154445,189348,93435,105158,84154,170039,1816476,198370,277736,183594,233197,414328,164769,239638,526447,2979,339,2771,5470,8,5563,17354,7761,1580,184,200,8485,827,159,11598,2282,664,2986,4221,7,5365,21546,7003,2145,503,522,8832,1013,574,19363
20200602,157562,188450,97326,108686,84161,170039,1837367,207191,279392,183879,233515,423186,165555,239932,555383,3117,-898,3891,3528,7,0,20891,8821,1656,285,318,8858,786,294,28936,2354,537,3070,4222,7,5040,21574,7194,2090,436,487,8803,996,564,20250
20200603,160696,192330,101238,113628,84160,178914,1857248,216824,281270,184121,233836,431715,166422,240326,584016,3134,3880,3912,4942,-1,8875,19881,9633,1878,242,321,8529,867,394,28633,2411,759,3189,4287,7,5350,21307,7485,2261,403,462,8786,988,555,20888
20200604,164270,189569,105680,118292,84171,183198,1878543,226713,283079,184472,234013,440538,167410,240660,614941,3574,-2761,4442,4664,11,4284,21295,9889,1809,351,177,8823,988,334,30925,2495,544,3294,4337,8,5316,21004,7749,2202,389,429,8785,990,545,21775
20200605,167156,190180,110026,122499,84177,187400,1903854,236184,284734,184924,234531,449256,168340,240978,645771,2886,611,4346,4207,6,4202,25311,9471,1655,452,518,8718,930,318,30830,2536,559,3393,4332,7,5407,21088,7956,2085,372,420,8772,989,440,22492
20200606,169425,190759,113619,127745,84186,191758,1926538,246622,286294,185450,234801,458102,169218,241310,672846,2269,579,3593,5246,9,4358,22684,10438,1560,526,270,8846,878,332,27075,2565,576,3412,4454,7,5429,21149,8229,1985,390,391,8730,967,430,23246
20200607,171789,191102,117103,134150,84191,196515,1944309,257486,287621,185750,234998,467073,170132,241550,691758,2364,343,3484,6405,5,4757,17771,10864,1327,300,197,8971,914,240,18912,2578,600,3463,4646,7,5468,20934,8496,1908,387,367,8757,950,413,23468
20200608,173832,191313,120102,138846,84195,199696,1961781,265928,288834,186109,235278,476043,171121,241717,707412,2043,211,2999,4696,4,3181,17472,8442,1213,359,280,8970,989,167,15654,2579,589,3500,4632,7,5408,20827,8641,1878,394,366,8758,951,451,23751
20200609,175927,191523,124301,142759,84198,203736,1979868,276146,290581,186506,235561,484630,172114,241966,739503,2095,210,4199,3913,3,4040,18087,10218,1747,397,283,8587,993,249,32091,2601,620,3553,4628,7,5285,20772,8954,1713,379,358,8735,954,408,24877
20200610,177938,192068,129184,148456,84209,208823,2000702,286605,291588,186522,235763,493023,173036,242280,772416,2011,545,4883,5697,11,5087,20834,10459,1007,16,202,8393,922,314,32913,2596,645,3654,4726,7,5208,20949,9180,1641,357,330,8739,946,430,25757
20200611,180156,192493,133974,154092,84216,214788,2023590,297535,292860,186691,236142,501800,174023,242707,802828,2218,425,4790,5636,7,5965,22888,10930,1272,169,379,8777,987,427,30412,2593,438,3755,4796,8,5215,20952,9439,1597,321,315,8768,932,343,26042
20200612,182525,193220,139196,160846,84228,214788,2048986,308993,294402,187226,236305,510761,175218,243209,828810,2369,727,5222,6754,12,0,25396,11458,1542,535,163,8961,1195,502,25982,2561,450,3898,5015,8,4750,21017,9679,1557,307,290,8796,936,332,25975
20200613,184955,193746,142690,167355,84286,220749,2074526,320922,295828,187267,236651,519458,176677,243605,850514,2430,526,3494,6509,58,5961,25540,11929,1426,41,346,8697,1459,396,21704,2572,357,3941,5178,11,4648,21110,9935,1544,291,285,8777,970,313,25148
20200614,187427,194153,146837,174293,84335,229736,2094058,332424,297342,187518,236989,528267,178239,243928,867624,2472,407,4147,6938,49,8987,19532,11502,1514,251,338,8809,1562,323,17110,2569,367,4012,5329,14,4661,21067,10130,1513,293,285,8745,1021,318,25198
20200615,189876,194305,150264,179436,84378,232992,2114026,343091,298315,187682,237290,536484,179831,244109,888271,2449,152,3427,5143,43,3256,19968,10667,973,164,301,8217,1592,181,20647,2531,354,4059,5306,16,4497,21254,10337,1470,292,292,8725,1076,319,25845
20200616,192439,194347,154863,184449,84422,237156,2137731,354065,299600,188252,237500,544725,181298,244328,923189,2563,42,4599,5013,44,4164,23705,10974,1285,570,210,8241,1467,219,34918,2491,421,4110,5412,19,4794,21455,10491,1443,312,285,8681,1125,314,26272
20200617,195051,194805,159793,220628,84458,240908,2163290,366946,300717,188604,237828,552549,182727,244683,955377,2612,458,4930,36179,36,3752,25559,12881,1117,352,328,7824,1429,355,32188,2454,177,4183,7643,21,4428,21860,10723,1389,320,285,8631,1165,311,26526
20200618,197647,195272,165455,225103,84494,244388,2191052,380532,301935,189817,238159,560321,184031,245268,978142,2596,467,5662,4475,36,3480,27762,13586,1218,1213,331,7772,1304,585,22765,2384,407,4270,7629,23,4371,22322,10987,1347,382,296,8556,1187,329,25943
20200619,200262,196083,170485,231393,84494,247925,2222579,395048,303285,190299,238011,568292,185245,245575,1032913,2615,811,5030,6290,0,3537,31527,14516,1350,482,-148,7971,1214,307,54771,2365,422,4319,7778,23,4323,22766,11347,1325,384,249,8503,1208,328,27653
20200620,202584,196724,175202,236748,84553,251338,2255297,410451,304580,190670,238275,576162,186493,245938,1067579,2322,641,4717,5355,59,3413,32718,15403,1295,371,264,7870,1248,363,34666,2369,426,4399,7786,26,4256,23483,11702,1306,373,248,8433,1234,331,28195
20200621,204952,197008,180545,242355,84572,254936,2281655,425282,305803,191272,238499,583879,187685,246272,1083341,2368,284,5343,5607,19,3598,26358,14831,1223,602,224,7717,1192,334,15762,2369,422,4532,7729,27,4173,24096,11985,1299,394,250,8343,1254,337,27970
20200622,207525,197381,185122,246963,84624,257447,2312302,440215,306761,191768,238720,591465,188897,246504,1106470,2573,373,4577,4608,52,2511,30647,14933,958,496,221,7586,1212,232,23129,2407,433,4644,7723,31,4125,25037,12449,1281,404,246,8244,1270,342,28504
20200623,209970,197804,191410,250767,84653,260810,2347491,456183,307682,192480,238833,598878,190165,246752,1145906,2445,423,6288,3804,29,3363,35189,15968,921,712,113,7413,1268,248,39436,2432,449,4794,7715,33,4077,26259,12860,1222,427,234,8161,1289,342,29029
20200624,212501,197885,196847,254416,84673,264689,2382327,473105,308337,192871,239410,606043,191657,247086,1188631,2531,81,5437,3649,20,3879,34836,16922,655,391,577,7165,1492,334,42725,2469,416,4833,7569,33,3990,27259,13321,1196,454,261,8073,1330,343,29730
20200625,215096,197885,202951,259064,84701,268602,2422299,490401,309455,193371,239706,613148,193115,247486,1228114,2595,0,6104,4648,28,3913,39972,17296,1118,500,296,7105,1458,400,39483,2496,385,4927,7498,35,3844,28479,13776,1185,477,255,7953,1364,341,30378
20200626,217724,199473,208392,263360,84725,272364,2467554,508953,310836,194036,239961,619936,194511,247905,1274974,2628,1588,5441,4296,24,3762,45255,18552,1381,665,255,6788,1396,419,46860,2514,447,4943,7322,36,4113,29898,14283,1174,486,261,7798,1378,335,31869
