Fecha,Confirmados,Sospechosos,Negativos,Muertes,Casos Nuevos,Porcentaje Nuevos,Distribución Probabilidad,Velocidad Contagio,Nuevos Sospechosos,Nuevos Negativos,Nuevas Muertes,Diferencia Velocidad Contagio,Recuperados,Nuevos Recuperados,Predicción Factor Mañana,Predicción Confirmados Mañana,Error,Activos,Nuevos Activos,Velocidad Muertes,Diferencia Velocidad Muertes,Velocidad Recuperados,Diferencia Velocidad Recuperados,Velocidad Negativos,Diferencia Velocidad Negativos,Velocidad Sospechosos,Diferencia Velocidad Sospechosos,Proyección,Column1
20200622,185122,57281,246147,22584,4577,2.54,0.000100127,1.025,691,3754,759,-0.005145207,139383,4888,4879,190001,-0.002447035,23155,-1070,1.035,-0.015461566,1.036343358,0.008518454,1.015487246,-0.002419015,1.012210638,0.078705747,185575,1610561
20200623,191410,59106,251355,23377,6288,3.40,3.02688E-05,1.034,1825,5208,793,0.008615769,143646,4263,5403,196813,0.007361162,24387,1232,1.035,0.000336722,1.030584792,-0.005758567,1.021158088,0.005670843,1.031860477,0.019649839,190001,1665267
20200624,196847,62475,256336,24324,5437,2.84,5.93817E-05,1.028,3369,4981,947,-0.005561795,148487,4841,5434,202281,0.000172723,24036,-351,1.041,0.005396548,1.033700904,0.003116112,1.019816594,-0.001341494,1.056999289,0.025138812,196813,1712569
20200625,202951,63583,262117,25060,6104,3.10,3.54826E-05,1.031,1108,5781,736,0.00260386,152362,3875,5943,208894,0.003301289,25529,1493,1.030,-0.010251722,1.026096561,-0.007604343,1.022552431,0.002735837,1.017735094,-0.039264195,202281,1765674
20200626,208392,66440,267288,25779,5441,2.68,5.92156E-05,1.027,2857,5171,719,-0.004199428,156827,4465,5661,214053,-0.002408922,25786,257,1.029,-0.00156704,1.029305207,0.003208647,1.019727831,-0.0028246,1.044933394,0.0271983,208894,1813010
20200627,212802,67099,271151,26381,4410,2.12,0.000108789,1.021,659,3863,602,-0.005647386,160721,3894,5318,218120,-0.005878704,25700,-86,1.023,-0.0053388,1.024829908,-0.004475299,1.014452575,-0.005275256,1.009918724,-0.03501467,214053,1851377
20200628,216852,64143,275203,26648,4050,1.90,0.000127463,1.019,-2956,4052,267,-0.002130265,164646,3925,4634,221486,-0.005847306,25558,-142,1.010,-0.013231421,1.024421202,-0.000408706,1.014943703,0.000491127,0.955945692,-0.053973031,218120,1886612
20200629,220657,66910,279035,27121,3805,1.75,0.000139724,1.018,2767,3832,473,-0.001485247,170147,5501,4088,224745,-0.003756962,23389,-2169,1.018,0.007629005,1.033411076,0.008989874,1.013924267,-0.001019436,1.043137989,0.087192296,221486,1919716
20200630,226089,72041,283450,27769,5432,2.46,5.95898E-05,1.025,5131,4415,648,0.007070863,174538,4391,4429,230518,0.005944562,23782,393,1.024,0.006142999,1.025807096,-0.00760398,1.015822388,0.001898121,1.076685099,0.033547111,224745,1966974
20200701,231770,75005,289142,28510,5681,2.51,4.97362E-05,1.025,2964,5692,741,0.00050988,178526,3988,4973,236743,0.005401907,24734,952,1.027,0.002791508,1.022848893,-0.002958204,1.020081143,0.004258755,1.041143238,-0.035541862,230518,2016399
20200702,238511,76423,295561,29189,6741,2.91,1.98412E-05,1.029,1418,6419,679,0.003957596,183757,5231,5951,244462,0.007412656,25565,831,1.024,-0.002868227,1.029301054,0.006452162,1.022200165,0.002119022,1.018905406,-0.022237832,236743,2075046
20200703,245251,77750,301986,29843,6740,2.83,1.98606E-05,1.028,1327,6425,654,-0.000826214,189345,5588,6387,251638,0.003217112,26063,498,1.022,-0.001410504,1.030409726,0.001108672,1.021738321,-0.000461843,1.017363883,-0.001541524,244462,2133684
20200704,252165,74387,308439,30366,6914,2.82,1.66897E-05,1.028,-3363,6453,523,-6.71285E-05,195724,6379,6798,258963,0.002089901,26075,12,1.018,-0.004880653,1.033689825,0.0032801,1.02136854,-0.000369781,0.956745981,-0.060617902,251638,2193836
20200705,256848,71305,312989,30639,4683,1.86,9.46941E-05,1.019,-3082,4550,273,-0.009620353,199914,4190,6112,262960,-0.008234442,26295,220,1.009,-0.00853473,1.021407697,-0.012282129,1.014751701,-0.006616839,0.958568029,0.001822049,258963,2234578
20200706,261750,73035,317446,31119,4902,1.91,8.37413E-05,1.019,1730,4457,480,0.000514044,204826,4912,5500,267250,-0.004622732,25805,-490,1.016,0.00667599,1.024570565,0.003162869,1.014240117,-0.000511584,1.024261973,0.065693944,262960,2277225
20200707,268008,77703,322826,32014,6258,2.39,3.10788E-05,1.024,4668,5380,895,0.004823092,209437,4611,5281,273289,0.002828274,26557,752,1.029,0.013094257,1.02251179,-0.002058775,1.016947764,0.002707647,1.063914562,0.039652588,267250,2331670
20200708,275003,80893,328908,32796,6995,2.61,1.53573E-05,1.026,3190,6082,782,0.002191658,214316,4879,6052,281055,0.006232659,27891,1334,1.024,-0.004333751,1.023295788,0.000783998,1.01883987,0.001892106,1.041053756,-0.022860806,273289,2392526
20200709,282283,80988,336673,33526,7280,2.65,1.13317E-05,1.026,95,7765,730,0.000372471,219628,5312,6844,289127,0.004350244,29129,1238,1.022,-0.002168001,1.02478583,0.001490042,1.023608425,0.004768555,1.001174391,-0.039879365,281055,2455862
20200710,289174,81838,344283,34191,6891,2.44,1.70843E-05,1.024,850,7610,665,-0.002060767,225356,5728,7055,296229,0.000162532,29627,498,1.020,-0.00242346,1.026080463,0.001294633,1.022603535,-0.00100489,1.010495382,0.009320991,289127,2515814
20200711,295268,78393,350007,34730,6094,2.11,3.57829E-05,1.021,-3445,5724,539,-0.003337855,229856,4500,6755,302023,-0.00325467,30682,1055,1.016,-0.004070969,1.019968406,-0.006112058,1.016625857,-0.005977678,0.957904641,-0.052590741,296229,2568832
20200712,299750,74563,354171,35006,4482,1.52,0.000105043,1.015,-3830,4164,276,-0.005894387,234905,5049,5822,305572,-0.007582986,29839,-843,1.008,-0.007817363,1.021965926,0.001997521,1.011896905,-0.004728952,0.951143597,-0.006761044,302023,2607825
